id_trasacao,id_cliente,data_hora_transacao,valor_brl,tipo_trasacao,categoria_gasto,merchant_name,latitude,longitude,dispositivo,status_transacao
94,161,2025-02-09 06:09:05.867367,225.59,débito,lazer,Castro,-17.031833,-130.641954,web,pendente
95,185,2023-10-07 01:56:22.404008,4631.55,crédito,saúde,Souza Cunha - ME,76.173295,-149.936934,tablet,rejeitada
96,265,2022-07-01 16:09:48.306977,1568.49,débito,saúde,Souza Novais - EI,-69.274303,71.489713,tablet,rejeitada
97,392,2024-04-04 06:23:33.293456,4750.5,crédito,alimentação,Garcia,-45.755297,-150.648378,celular,aprovada
98,28,2024-10-26 13:01:25.175307,1153.15,débito,lazer,Correia,-17.54402,-121.802718,web,aprovada
99,362,2022-06-09 22:00:49.047459,2338.33,débito,lazer,Pereira,0.052488,-164.941381,celular,rejeitada
100,183,2024-10-08 03:19:40.738959,4944.15,crédito,lazer,Nogueira Caldeira S/A,-33.115857,140.571398,web,aprovada
101,434,2023-08-12 04:30:10.995746,3600.22,débito,alimentação,Correia,58.093528,-71.699224,web,aprovada
102,105,2024-07-18 05:47:43.644415,4341.52,débito,outros,da Costa Ltda.,-67.172423,126.082334,celular,pendente
103,261,2024-04-23 07:07:11.613596,4113.75,débito,educação,Aparecida,-77.10197,-11.110992,celular,pendente
104,393,2023-06-08 11:33:02.579980,2856.09,crédito,alimentação,Albuquerque,5.737275,-28.386487,celular,rejeitada
105,347,2025-08-04 14:48:07.519381,476.05,crédito,alimentação,Dias Sá - ME,5.519345,-110.466152,web,pendente
106,349,2025-06-18 01:46:53.867274,614.34,crédito,educação,Farias - ME,45.178298,-125.774489,celular,rejeitada
107,79,2023-03-28 06:27:36.952299,149.23,crédito,outros,Alves Pastor - ME,38.031104,134.79866,tablet,pendente
108,246,2025-05-08 10:41:33.753628,2273.01,crédito,educação,da Rocha S.A.,-49.321878,68.628261,tablet,aprovada
109,169,2025-03-29 04:44:59.275322,4849.0,crédito,saúde,Silva S.A.,-32.112648,171.231769,tablet,pendente
110,465,2024-03-03 11:02:22.105216,4787.23,débito,transporte,Montenegro Moreira e Filhos,73.407111,169.714982,celular,pendente
111,145,2023-07-01 12:23:03.639492,1619.24,débito,moradia,Machado,-54.781919,2.010358,celular,pendente
112,488,2024-10-09 12:28:08.164622,3013.45,débito,lazer,Aparecida,14.054783,-51.628457,web,aprovada
113,123,2022-04-14 14:30:37.114942,4825.42,crédito,alimentação,Cassiano - EI,78.520998,87.105535,celular,aprovada
114,84,2024-10-19 17:13:17.595545,1945.57,crédito,saúde,Casa Grande Ltda.,56.870714,-133.202206,tablet,pendente
115,79,2023-03-22 12:47:47.427261,607.41,crédito,outros,Dias,-44.44177,-21.296567,web,pendente
116,413,2024-01-17 13:25:38.615296,4608.89,débito,saúde,Oliveira,7.530189,9.713257,tablet,aprovada
117,427,2023-11-20 10:48:44.537122,1840.45,débito,lazer,Santos Vargas - ME,-20.75866,74.080038,web,rejeitada
118,244,2025-08-05 05:28:22.424637,1346.05,crédito,alimentação,Rezende,-52.29898,-113.446144,web,rejeitada
119,315,2025-07-09 06:45:34.874902,935.85,crédito,alimentação,Aparecida,7.5688,-26.119338,celular,pendente
120,175,2025-07-14 14:39:23.486652,4866.49,débito,moradia,Macedo Fonseca - EI,77.67335,-11.612903,tablet,pendente
121,80,2024-08-15 01:23:01.704190,4653.68,débito,saúde,Montenegro,30.820726,-38.8956,web,rejeitada
122,41,2025-01-16 23:31:26.773187,4536.5,crédito,saúde,Pinto e Filhos,-74.683429,-48.56499,celular,aprovada
123,351,2025-05-24 17:58:20.013170,4515.0,débito,educação,Cassiano S/A,-11.976389,21.767733,web,rejeitada
124,292,2023-04-09 23:38:32.233789,243.4,débito,alimentação,Barbosa,-30.125124,28.425633,tablet,aprovada
125,262,2025-03-03 18:41:24.621416,2127.44,débito,lazer,Ferreira - ME,35.758977,164.931228,tablet,pendente
126,292,2024-04-29 21:34:19.846914,4065.06,crédito,saúde,Caldeira,-66.962186,-83.216477,tablet,aprovada
127,394,2025-06-03 04:57:57.260241,2519.71,débito,moradia,Vargas,26.263261,-72.909823,tablet,rejeitada
128,92,2024-04-08 00:29:08.881026,3931.95,crédito,alimentação,Dias Ltda.,72.23418,81.07765,celular,rejeitada
129,449,2024-07-18 03:27:57.424434,3523.37,crédito,educação,Camargo,-15.274263,64.050054,tablet,rejeitada
130,388,2021-01-12 20:04:50.295001,3352.95,crédito,saúde,Melo Casa Grande e Filhos,-32.697044,-8.101118,celular,aprovada
131,95,2024-01-14 00:22:18.098689,395.71,crédito,outros,Araújo,7.037473,50.913404,tablet,aprovada
132,223,2025-07-29 14:37:30.423417,2674.21,débito,lazer,Aragão Cunha S/A,23.526817,-35.126398,celular,aprovada
133,88,2022-10-15 02:22:25.040562,3280.73,crédito,moradia,Barros Casa Grande S/A,-16.474101,37.469485,web,pendente
134,495,2022-10-20 21:55:38.122420,3722.51,crédito,saúde,Leão,50.869008,-65.053307,tablet,pendente
135,185,2024-05-05 04:02:44.455969,3454.86,crédito,outros,Cirino,-75.573665,-130.370979,web,aprovada
136,65,2025-06-01 17:56:55.816376,679.89,débito,alimentação,Fernandes,-10.300176,-91.666865,celular,pendente
137,497,2024-03-15 06:28:39.496917,945.16,débito,transporte,Mendes,37.640904,107.49775,web,pendente
138,75,2024-09-11 13:41:06.268258,3250.45,crédito,outros,Sampaio Lopes Ltda.,63.093269,28.916855,tablet,pendente
139,98,2025-03-15 15:08:42.946241,435.04,crédito,transporte,Barbosa Silveira e Filhos,65.287055,150.987563,web,rejeitada
140,12,2025-05-09 04:38:22.789333,586.71,débito,moradia,Albuquerque,-49.59878,66.240709,tablet,rejeitada
141,494,2025-06-15 15:13:38.068211,2427.81,débito,outros,Dias,-59.503887,38.177166,web,pendente
142,125,2022-03-02 04:52:11.421111,1010.69,crédito,alimentação,Machado S.A.,80.266745,61.231482,web,aprovada
143,53,2025-05-12 17:08:08.548258,3153.9,crédito,lazer,Andrade S.A.,-39.626222,45.580331,web,pendente
144,297,2024-09-09 21:45:12.072752,2981.22,crédito,alimentação,Peixoto Garcia S.A.,3.438505,-67.384306,web,rejeitada
145,249,2025-08-10 06:34:31.610201,2569.21,crédito,transporte,Freitas Ltda.,-85.653689,-17.8948,tablet,aprovada
146,271,2025-08-08 18:31:54.524600,100.0,crédito,educação,Sampaio - ME,84.190901,64.811787,celular,rejeitada
147,458,2024-05-03 02:17:02.603873,3243.26,crédito,alimentação,Fogaça,55.61738,48.626044,web,pendente
148,481,2025-04-14 13:57:33.952024,3232.67,crédito,moradia,Camargo,-42.80534,66.329024,web,aprovada
149,83,2024-10-29 03:23:36.179586,1443.61,débito,lazer,Novaes Peixoto S.A.,55.696801,54.009233,web,rejeitada
150,119,2025-05-16 08:04:44.370504,2540.64,crédito,educação,Porto,-13.966098,153.062091,tablet,pendente
151,240,2025-07-24 05:58:08.508144,660.14,crédito,moradia,Borges S/A,-65.937999,168.764547,tablet,rejeitada
152,492,2021-12-06 13:38:09.842249,2087.22,crédito,outros,Caldeira,43.252683,154.913865,web,aprovada
153,319,2025-04-14 13:34:58.368114,1040.01,débito,moradia,Porto - ME,45.12008,132.047401,web,aprovada
154,89,2024-12-29 03:34:34.267701,1001.42,crédito,alimentação,Leão,-33.126277,-60.34255,web,rejeitada
155,156,2025-02-27 05:14:51.699651,1177.42,débito,alimentação,Camargo,-37.5047,72.10075,web,rejeitada
156,183,2025-07-29 10:08:05.371825,3386.25,débito,outros,Vieira,34.539859,41.692651,tablet,aprovada
157,414,2025-03-18 14:47:02.211461,323.01,crédito,alimentação,Abreu,10.567679,-59.774953,tablet,aprovada
158,62,2024-11-12 17:31:43.336201,2812.1,crédito,saúde,Ribeiro,-18.999071,-14.967663,web,rejeitada
159,394,2025-07-03 17:06:38.041960,238.15,crédito,transporte,Rocha,-25.158223,-177.767929,tablet,pendente
160,310,2025-06-24 07:17:35.521636,3349.08,débito,lazer,Andrade,-85.83118,-165.908847,web,aprovada
161,500,2025-07-22 01:03:45.561688,533.93,débito,outros,Moreira,71.046691,-9.559073,tablet,aprovada
162,260,2025-02-14 10:51:54.415573,531.53,débito,outros,da Costa,59.180208,30.111086,celular,rejeitada
163,81,2024-11-15 01:27:52.725067,3643.1,crédito,outros,Aragão,65.116399,50.372623,tablet,rejeitada
164,376,2025-04-18 03:45:09.492090,4353.11,débito,moradia,Siqueira,-43.368126,36.422873,web,rejeitada
165,420,2025-04-28 21:00:40.876855,693.17,débito,lazer,Lopes da Conceição S/A,-56.088473,90.720941,web,aprovada
166,126,2024-07-18 06:06:30.794693,4174.89,crédito,saúde,Teixeira,78.394494,-40.29002,web,pendente
167,88,2025-01-04 23:15:13.540628,430.74,crédito,moradia,Duarte Costela S/A,-64.964257,-166.234508,web,rejeitada
168,323,2023-10-10 11:32:36.508743,3326.65,débito,outros,Alves Pinto e Filhos,55.940971,-137.709336,tablet,rejeitada
169,404,2024-10-09 11:44:35.770006,1144.77,crédito,lazer,Souza e Filhos,-54.956285,63.581692,web,rejeitada
170,488,2025-03-10 08:41:11.426357,4262.69,crédito,alimentação,Cirino,-25.650147,170.320467,web,aprovada
171,395,2025-03-31 00:21:00.524375,54.69,débito,alimentação,Correia,53.724964,-48.330037,web,rejeitada
172,206,2024-10-27 01:30:36.480463,4909.81,débito,lazer,Vargas,-20.078007,173.936281,celular,rejeitada
173,389,2022-05-14 02:15:47.632228,190.28,débito,educação,Casa Grande e Filhos,-83.788183,162.731178,celular,pendente
174,366,2025-08-16 15:43:48.920458,3996.36,crédito,lazer,Camargo - ME,69.959198,-114.134355,web,pendente
175,359,2024-04-12 04:50:04.833573,2770.28,crédito,moradia,da Luz,-41.513122,-130.190651,tablet,rejeitada
176,466,2025-04-06 06:56:14.486794,1724.07,crédito,educação,Costela,14.904632,-125.952283,tablet,aprovada
177,359,2024-11-10 11:43:40.384078,2022.67,débito,educação,Jesus S/A,40.59849,155.910874,tablet,pendente
178,334,2024-11-16 17:35:02.463878,2213.51,crédito,outros,Garcia,-5.822685,160.13553,tablet,rejeitada
179,398,2025-06-29 11:09:35.824489,990.49,crédito,alimentação,Cirino da Rosa S/A,-42.03674,174.155699,celular,pendente
180,172,2023-07-24 13:35:34.137410,1953.02,débito,educação,Campos Ltda.,3.089046,79.797734,tablet,rejeitada
181,110,2025-08-15 20:51:34.486666,468.63,crédito,educação,Castro - EI,-21.682903,-114.719926,web,pendente
182,82,2021-11-25 12:01:51.129920,121.99,crédito,transporte,Nascimento S/A,49.048203,94.740852,web,pendente
183,217,2024-06-27 19:00:30.127017,4934.84,débito,moradia,Fonseca Camargo S.A.,-82.081794,-4.153445,celular,rejeitada
184,133,2024-03-22 16:59:19.115119,3136.81,crédito,alimentação,Siqueira e Filhos,-56.021374,-36.338427,celular,pendente
185,482,2025-01-19 14:33:14.566558,628.13,crédito,educação,Borges Ferreira e Filhos,58.041378,169.999319,tablet,aprovada
186,233,2024-10-30 02:38:52.715291,1698.21,débito,outros,Lopes,47.615193,34.717306,tablet,pendente
187,290,2025-06-15 16:17:44.614748,3574.66,débito,saúde,Cavalcanti,-36.882948,-29.094842,web,rejeitada
188,342,2025-08-03 13:33:32.941597,3925.02,débito,moradia,Pacheco - EI,-6.359503,-91.065661,web,pendente
189,378,2024-08-11 05:33:26.766328,1241.93,crédito,educação,Lopes,29.764556,47.492243,tablet,aprovada
190,422,2024-02-06 20:24:19.846001,3893.85,crédito,alimentação,Dias,77.211388,-122.254643,celular,pendente
191,218,2024-06-03 03:21:24.075939,4143.05,débito,alimentação,Costa,62.241031,9.470071,celular,rejeitada
192,455,2024-03-01 01:38:35.034579,654.67,débito,lazer,Machado S.A.,-80.937618,94.532597,celular,rejeitada
193,347,2024-12-03 12:45:47.272728,2633.65,crédito,outros,da Rocha,72.103365,166.334332,web,pendente
194,256,2025-08-15 11:16:54.232274,3184.12,crédito,moradia,Gonçalves,-81.963055,-118.447775,web,pendente
195,499,2024-07-13 22:52:28.090877,2087.53,débito,transporte,Lima,-40.093852,12.062624,tablet,aprovada
196,249,2025-04-04 09:00:18.904066,3557.2,débito,moradia,Ribeiro Freitas Ltda.,-51.066209,-11.179386,tablet,pendente
197,61,2022-07-29 13:21:25.286879,3473.88,crédito,lazer,Sales,-87.073779,-3.439592,celular,pendente
198,81,2024-11-22 07:12:08.290948,4720.63,crédito,alimentação,da Conceição,60.764248,-144.44028,tablet,rejeitada
199,57,2024-04-17 12:02:30.261843,608.73,crédito,alimentação,Moura Cunha S/A,60.581205,-30.723865,tablet,aprovada
200,61,2024-08-23 00:14:21.648427,1860.48,crédito,saúde,Oliveira e Filhos,23.21269,53.649209,web,rejeitada
201,15,2025-08-12 03:25:01.971242,3957.06,débito,outros,Costa,-37.085129,-153.339131,tablet,rejeitada
202,25,2024-12-18 16:05:41.320757,4684.42,crédito,saúde,Aparecida,-16.337163,46.150024,celular,aprovada
203,420,2022-10-24 09:36:42.729156,3699.6,débito,alimentação,Cavalcante,71.445319,-4.510452,tablet,rejeitada
204,35,2025-06-10 10:23:43.353045,4352.78,crédito,lazer,Oliveira Almeida Ltda.,-85.212106,165.565878,tablet,rejeitada
205,290,2025-02-20 16:57:11.481576,2264.61,crédito,outros,Martins Ltda.,-54.819374,36.257399,web,rejeitada
206,428,2024-07-29 19:10:46.545942,3601.57,débito,outros,Fernandes e Filhos,-85.631939,-142.712106,celular,pendente
207,326,2024-06-18 05:04:53.579636,2307.38,crédito,moradia,Silveira,-9.201391,-32.535762,web,aprovada
208,444,2023-02-03 00:36:31.760989,3640.68,débito,outros,Guerra,-68.587653,118.741924,tablet,pendente
209,320,2025-06-01 00:40:44.547681,2051.09,débito,lazer,Pimenta,-77.363998,31.166089,web,pendente
210,24,2025-04-11 04:17:29.526938,4790.61,crédito,moradia,Monteiro,82.093201,-114.816922,web,pendente
211,46,2025-04-26 23:29:34.467928,4330.44,débito,educação,Alves S.A.,-77.159594,-174.418676,tablet,pendente
212,159,2021-09-03 18:44:28.595698,2807.42,débito,moradia,Sales,26.95262,-58.483964,tablet,aprovada
213,99,2022-11-30 12:43:11.330499,4776.07,débito,educação,Silveira Freitas - EI,-88.673565,-151.819119,tablet,aprovada
214,385,2022-04-13 23:24:08.400222,2381.8,débito,alimentação,Camargo S/A,-8.317749,-139.71204,tablet,pendente
215,93,2024-04-17 02:02:58.210200,4812.07,crédito,outros,da Mata,-44.275073,-106.038877,celular,aprovada
216,425,2024-05-11 11:38:44.556860,3529.56,crédito,alimentação,Cardoso Ltda.,-50.271155,133.602566,tablet,pendente
217,165,2025-05-15 18:05:47.248528,2011.98,débito,lazer,Porto,29.931522,178.75607,celular,rejeitada
218,224,2025-06-20 07:23:08.231956,906.64,débito,outros,Oliveira Mendes e Filhos,41.561248,-29.385373,tablet,rejeitada
219,196,2025-02-03 23:54:55.390340,1289.6,débito,alimentação,Câmara,-65.357793,-38.366996,tablet,aprovada
220,147,2024-08-05 15:06:14.745928,724.45,crédito,outros,Fogaça - EI,-24.93762,174.056047,celular,aprovada
221,158,2023-12-12 04:15:02.881774,4761.06,débito,alimentação,Sales Barbosa S/A,42.76972,-147.644438,tablet,rejeitada
222,93,2024-03-14 01:26:24.959492,140.72,débito,saúde,Martins Gomes S.A.,40.901362,-123.878349,web,aprovada
223,164,2023-09-19 20:08:24.309124,716.59,crédito,saúde,Teixeira,-6.295,63.751186,web,aprovada
224,27,2023-12-26 18:02:10.262223,1016.78,débito,lazer,Cardoso S.A.,7.614885,27.0044,tablet,pendente
225,198,2025-07-25 01:56:03.024914,4747.04,crédito,alimentação,Vasconcelos Guerra S.A.,-71.574776,-30.836627,web,rejeitada
226,284,2023-06-18 06:48:52.111827,2038.35,crédito,alimentação,Oliveira,84.048976,-125.204617,web,pendente
227,120,2023-04-19 06:33:33.442845,4569.11,débito,saúde,Souza S/A,-25.424506,-171.094421,tablet,pendente
228,346,2025-06-11 19:19:38.910640,512.04,débito,saúde,da Mata Alves - ME,87.673536,105.016932,tablet,rejeitada
229,229,2023-03-21 16:49:59.432953,424.12,débito,outros,Campos,57.721176,-134.866997,celular,rejeitada
230,277,2024-04-15 07:47:47.676508,4926.62,débito,educação,Cassiano Gonçalves - EI,25.654992,92.691136,web,pendente
231,232,2024-02-05 15:18:16.798730,213.75,crédito,outros,da Mata,9.262246,-127.487206,tablet,rejeitada
232,335,2022-10-08 01:00:59.899353,4860.55,débito,alimentação,Siqueira,23.437704,-75.88375,web,rejeitada
233,307,2024-03-30 01:31:20.842782,1258.19,crédito,saúde,Cavalcanti,69.463859,-31.863519,tablet,aprovada
