id_solicitacao,id_cliente,data_solicitacao,valor_solicitado_brl,taxa_juros_mensal,prazo_meses,finalizade,aprovado,default,dias_atraso_historico,score_risco_calculado
44,168,2025-03-29,48435.8,2.28,6,Pendente,True,False,33,751.05
45,90,2024-07-06,22883.96,3.87,12,Concluída,True,False,59,356.05
46,407,2025-07-08,41603.43,4.92,12,Concluída,True,True,105,520.32
47,352,2025-07-26,29325.03,1.66,6,Concluída,True,False,8,408.76
48,331,2023-12-23,45301.36,4.23,24,Concluída,True,False,5,818.25
49,26,2024-05-21,41173.43,2.28,6,Pendente,True,False,87,534.67
50,182,2025-01-11,14352.8,4.48,6,Concluída,True,False,82,462.31
51,211,2025-06-26,24212.03,0.89,36,Concluída,False,False,53,409.7
52,453,2025-04-13,12832.81,4.97,48,Concluída,False,False,48,730.05
53,184,2025-07-30,17529.69,3.05,24,Pendente,True,False,34,398.9
54,164,2023-05-29,40629.12,1.76,36,Pendente,True,True,98,621.19
55,120,2024-03-21,5456.65,3.46,24,Concluída,False,False,97,848.02
56,113,2024-04-30,19726.91,4.71,12,Concluída,True,False,30,625.89
57,413,2025-03-28,18259.77,3.16,60,Pendente,False,False,72,609.98
58,289,2023-05-30,41916.49,4.15,36,Pendente,False,False,22,569.74
59,47,2025-06-04,1486.44,2.65,24,Concluída,True,False,103,371.77
60,368,2025-05-23,43476.75,0.77,12,Concluída,True,False,99,361.01
61,270,2024-04-08,48047.66,2.18,60,Pendente,False,False,75,355.57
62,155,2024-03-16,36751.43,2.47,60,Pendente,True,False,83,474.51
63,363,2024-10-16,34831.24,4.68,24,Concluída,False,False,85,623.92
64,90,2024-08-15,15078.6,1.3,6,Pendente,True,False,108,846.86
65,495,2023-09-26,16251.74,4.14,48,Concluída,True,False,81,611.05
66,480,2023-11-26,4351.43,2.06,24,Concluída,True,False,81,786.93
67,46,2025-01-21,33666.22,3.78,24,Pendente,False,False,1,445.87
68,128,2025-08-08,39457.49,3.74,6,Pendente,True,False,56,702.92
69,497,2025-05-29,44147.65,2.08,36,Concluída,True,False,106,563.72
70,443,2025-06-15,11666.35,2.53,6,Pendente,True,False,2,475.29
71,488,2025-04-15,44452.6,1.22,6,Concluída,True,False,43,626.72
72,315,2021-10-30,35372.98,2.44,60,Concluída,False,False,77,789.36
73,81,2025-02-27,48732.72,2.34,48,Pendente,True,False,84,454.84
74,122,2021-11-16,27708.3,2.71,6,Pendente,True,False,0,535.18
75,151,2025-07-27,31442.0,2.66,6,Concluída,False,False,26,393.96
76,150,2025-08-12,23941.75,1.02,36,Pendente,False,False,62,792.18
77,136,2025-08-12,9651.62,4.48,24,Concluída,True,False,57,324.54
78,226,2023-01-11,13793.82,0.78,60,Concluída,True,False,10,667.48
79,414,2025-02-26,29691.46,2.99,36,Pendente,True,False,68,677.89
80,480,2025-06-06,24074.98,0.86,60,Concluída,True,False,64,614.17
81,265,2023-07-21,34037.98,3.29,6,Pendente,False,False,22,821.98
82,86,2025-06-09,40518.81,1.07,36,Concluída,False,False,87,539.47
83,422,2022-10-05,13265.37,4.6,6,Concluída,True,False,49,606.0
84,283,2024-10-10,23178.78,4.43,60,Pendente,True,False,14,527.94
85,76,2025-05-28,48259.17,0.95,6,Concluída,True,False,100,457.35
86,275,2024-10-31,43955.73,1.69,60,Pendente,False,False,73,634.93
87,20,2024-04-23,31103.1,3.56,36,Concluída,True,False,50,789.27
88,170,2025-08-12,24023.3,1.71,24,Concluída,True,True,43,749.56
89,156,2023-07-29,42982.62,3.58,12,Concluída,True,False,38,835.82
90,227,2025-07-31,16382.98,3.78,48,Concluída,False,False,24,542.94
91,468,2025-05-13,37176.77,3.92,24,Concluída,False,False,65,735.32
92,34,2023-04-12,7214.67,4.33,48,Concluída,True,False,22,406.02
93,427,2024-04-01,2137.02,0.73,24,Concluída,True,True,35,502.59
94,238,2024-07-29,6631.71,0.64,24,Pendente,True,False,76,545.36
95,492,2024-05-16,29550.57,2.07,12,Pendente,False,False,95,756.98
96,47,2025-06-19,8563.92,3.08,12,Concluída,True,False,82,423.81
97,106,2025-03-23,1492.59,4.01,60,Concluída,True,False,60,801.33
98,332,2025-08-11,11576.62,3.24,24,Pendente,True,False,54,792.52
99,437,2025-05-25,23601.55,3.55,48,Pendente,True,False,74,356.27
100,262,2024-04-15,48341.03,4.28,48,Pendente,False,False,38,676.43
101,247,2025-08-10,32209.44,4.38,24,Pendente,True,False,24,382.46
102,392,2025-02-02,42937.11,4.15,36,Pendente,True,True,87,376.96
103,14,2025-07-10,13341.6,2.38,36,Concluída,True,False,74,689.44
104,293,2021-10-31,17486.77,3.71,60,Pendente,False,False,116,817.37
105,184,2025-07-24,42111.62,4.44,12,Pendente,True,False,12,558.93
106,380,2025-07-03,38264.45,1.32,60,Pendente,True,False,83,349.11
107,182,2021-03-18,21313.39,4.49,24,Pendente,True,False,74,461.73
108,436,2024-04-03,31902.64,3.11,48,Concluída,True,True,60,789.18
109,257,2025-05-18,26727.01,2.36,12,Concluída,True,False,25,488.47
110,292,2024-11-28,49339.14,1.14,60,Concluída,False,False,99,344.45
111,171,2024-07-28,31907.7,0.52,24,Concluída,True,False,97,725.45
112,296,2023-12-06,24734.07,3.94,6,Concluída,False,False,78,538.54
113,220,2024-08-04,19474.16,0.67,12,Pendente,True,False,1,790.6
114,388,2025-06-20,9933.55,3.55,60,Concluída,False,False,28,681.44
115,177,2023-02-26,25415.16,1.88,6,Concluída,True,False,38,821.65
116,234,2023-12-07,30020.31,2.02,60,Concluída,False,False,43,847.88
117,251,2023-06-09,47430.18,4.63,36,Concluída,True,False,29,423.38
118,68,2024-12-17,25479.36,1.05,60,Concluída,True,True,48,782.1
119,131,2023-07-06,31345.17,3.17,6,Concluída,False,False,83,759.87
120,25,2023-05-28,19322.56,2.96,36,Concluída,True,False,26,682.36
121,323,2024-04-13,5498.5,2.84,48,Concluída,True,False,53,756.86
122,54,2024-05-20,14493.99,4.03,36,Concluída,True,False,77,409.86
123,135,2025-07-11,48669.43,2.11,36,Pendente,False,False,20,321.67
124,255,2023-06-29,34566.09,2.66,12,Concluída,False,False,1,669.4
125,465,2024-02-23,24958.15,4.77,48,Concluída,True,False,92,697.97
126,464,2023-05-12,49438.96,1.83,36,Concluída,True,False,12,747.25
127,448,2024-05-19,40179.01,1.91,60,Concluída,True,False,12,768.19
128,456,2025-05-17,33336.07,1.27,24,Pendente,True,False,79,447.57
129,376,2025-05-13,9552.04,2.3,36,Pendente,True,False,106,512.14
130,436,2024-10-08,44363.13,1.25,12,Concluída,True,False,120,764.39
131,54,2024-05-21,40212.11,3.55,12,Pendente,True,False,99,497.23
132,15,2025-08-12,44057.54,3.77,12,Pendente,False,False,117,568.47
133,455,2024-04-12,13449.84,1.91,60,Concluída,True,True,85,780.23
134,266,2025-05-29,5214.49,3.48,12,Pendente,True,False,44,665.04
135,329,2025-06-22,28138.04,4.95,6,Concluída,True,False,82,813.9
136,259,2025-06-18,42667.62,4.41,6,Pendente,False,False,41,432.49
137,497,2024-01-28,27749.53,2.2,12,Concluída,True,False,58,544.3
138,294,2025-04-10,22629.87,1.03,36,Concluída,True,False,13,521.89
139,19,2023-12-31,4999.33,3.22,48,Pendente,True,True,113,579.59
140,106,2024-07-13,17372.28,4.21,12,Pendente,True,False,42,608.08
141,318,2020-09-29,18483.08,2.54,6,Concluída,True,False,0,487.75
142,425,2025-03-06,27610.68,2.18,6,Concluída,True,False,114,390.29
143,72,2022-12-11,37254.29,2.34,24,Concluída,False,False,24,366.41
144,437,2025-01-29,39180.31,3.73,6,Pendente,True,False,5,809.64
145,429,2022-08-26,44641.84,2.56,48,Concluída,True,False,63,302.39
146,377,2022-03-18,42021.4,2.67,48,Concluída,True,False,88,618.2
147,375,2025-05-06,5625.92,3.46,48,Pendente,False,False,64,784.76
148,215,2025-02-08,45837.56,3.93,24,Pendente,False,False,43,833.77
149,232,2023-12-25,7339.91,3.21,60,Pendente,False,False,107,685.82
150,441,2025-05-17,27902.29,1.48,12,Pendente,True,False,87,489.91
151,345,2025-01-12,48771.38,1.3,48,Pendente,True,False,90,363.47
152,181,2025-01-26,47162.35,3.7,60,Pendente,True,False,112,766.02
153,414,2021-03-24,19353.08,0.74,6,Concluída,True,False,34,712.6
154,83,2024-09-03,34327.82,1.16,6,Pendente,False,False,26,714.48
155,17,2024-10-23,30997.39,3.54,48,Concluída,True,False,95,655.92
156,200,2024-11-13,40041.68,1.79,60,Concluída,True,False,118,509.87
157,214,2022-12-14,48803.22,1.91,48,Concluída,False,False,1,709.02
158,104,2025-03-19,43570.85,4.23,60,Pendente,True,False,96,623.61
159,379,2024-10-20,48232.35,1.82,12,Concluída,True,False,23,829.36
160,377,2024-01-06,21711.14,3.0,12,Concluída,True,False,74,765.31
161,3,2022-01-25,8162.88,1.19,24,Concluída,True,False,99,812.81
162,316,2022-08-04,15407.16,4.05,48,Pendente,False,False,9,731.22
163,163,2025-06-29,26270.01,4.04,12,Pendente,True,False,69,595.37
164,48,2023-02-04,33335.06,1.99,24,Concluída,True,False,96,640.05
165,244,2025-04-19,41272.58,4.92,6,Concluída,False,False,85,490.3
166,124,2023-04-01,30878.2,3.3,6,Pendente,False,False,48,803.76
167,484,2024-06-29,36336.79,0.61,48,Pendente,True,False,65,741.55
168,229,2024-12-16,32750.65,1.94,6,Concluída,True,False,21,834.4
169,396,2025-04-26,3740.86,3.52,12,Pendente,True,True,106,357.16
170,276,2025-06-23,43992.54,3.84,36,Concluída,False,False,95,677.32
171,13,2024-10-02,4832.28,0.74,24,Concluída,True,False,73,751.89
172,467,2025-07-19,31695.75,2.45,6,Pendente,True,False,86,365.07
173,4,2025-05-17,37920.05,3.14,60,Concluída,True,False,45,810.43
174,55,2025-05-27,30525.01,1.77,36,Pendente,True,False,50,752.17
175,16,2025-06-04,7250.88,2.26,48,Pendente,True,False,81,379.24
176,347,2024-12-19,48285.59,4.4,60,Pendente,False,False,1,604.44
177,285,2025-03-13,28849.57,2.27,48,Concluída,True,True,39,415.53
178,380,2025-06-26,17520.66,2.36,60,Concluída,False,False,20,401.2
179,316,2022-01-09,10119.15,1.32,48,Concluída,False,False,108,713.07
180,282,2023-11-16,14887.31,0.8,6,Concluída,True,False,92,619.33
181,488,2024-11-22,32945.91,0.95,48,Concluída,True,False,115,406.42
182,249,2025-05-06,15630.94,3.13,48,Pendente,True,False,103,473.98
183,220,2023-02-02,39390.18,3.7,60,Pendente,True,False,35,762.06
184,69,2022-11-15,24257.72,2.5,24,Pendente,True,False,70,359.86
185,331,2024-02-22,43006.33,1.13,48,Concluída,True,False,33,703.45
186,321,2022-10-21,1422.2,2.78,6,Pendente,True,True,98,624.52
187,465,2025-03-01,44752.3,2.93,60,Concluída,True,False,46,515.87
188,457,2022-06-27,36794.73,1.81,36,Concluída,False,False,50,500.13
189,6,2025-04-29,40423.73,3.26,12,Concluída,True,False,57,387.57
190,290,2024-12-14,33140.96,4.85,60,Pendente,False,False,120,497.34
191,113,2023-05-19,11971.62,1.69,12,Concluída,False,False,85,413.73
192,465,2024-02-05,19710.61,4.63,6,Concluída,False,False,83,478.24
193,361,2022-06-16,31861.57,1.73,60,Pendente,False,False,74,599.39
194,90,2025-05-24,29590.1,4.54,6,Pendente,True,False,48,834.97
195,115,2025-07-21,43452.11,2.69,36,Concluída,True,False,64,785.12
196,226,2021-01-06,32352.11,1.45,12,Concluída,True,True,46,631.11
197,419,2025-07-18,40653.05,3.74,36,Pendente,True,False,61,415.89
198,83,2024-08-25,12561.68,1.08,48,Concluída,True,False,17,646.25
199,21,2024-07-06,7769.82,1.25,12,Pendente,False,False,76,833.08
200,327,2024-09-08,33256.38,1.78,6,Concluída,True,False,57,633.59
201,242,2024-09-29,8943.06,4.24,48,Concluída,False,False,101,620.46
202,393,2024-05-17,13593.77,3.76,24,Pendente,True,False,76,624.83
203,118,2025-04-21,1319.85,2.85,48,Pendente,True,False,105,382.26
204,50,2023-06-25,30190.78,4.45,48,Concluída,True,False,11,565.23
205,67,2025-01-20,27194.66,0.51,60,Pendente,False,False,66,531.38
206,448,2024-01-04,11859.57,4.11,36,Pendente,True,False,75,742.54
207,465,2025-01-13,34987.03,0.94,12,Pendente,False,False,61,721.22
208,466,2025-05-17,14521.7,4.45,36,Pendente,False,False,24,303.01
209,381,2025-04-23,29110.36,1.03,6,Pendente,False,False,83,412.98
210,412,2022-05-31,8161.54,3.43,24,Pendente,True,False,109,594.86
211,290,2025-02-21,34189.98,3.9,36,Pendente,True,False,22,503.62
212,285,2025-04-19,29093.73,3.98,36,Concluída,True,False,109,775.11
213,61,2023-06-17,22606.45,3.65,12,Concluída,False,False,27,579.59
214,403,2025-07-23,35004.34,3.68,12,Pendente,True,False,81,302.91
215,47,2024-07-23,23847.6,3.2,6,Concluída,False,False,33,421.97
216,41,2021-08-28,46568.91,2.3,60,Pendente,True,False,91,829.94
217,30,2021-12-31,41101.32,3.38,36,Concluída,False,False,25,767.81
218,477,2023-10-19,14657.32,0.65,48,Concluída,False,False,78,393.22
219,19,2023-07-13,48794.47,0.89,24,Pendente,True,False,45,668.31
220,208,2025-08-07,36977.81,0.81,6,Pendente,True,False,92,756.37
221,469,2022-07-08,40867.99,1.52,12,Pendente,True,False,119,522.18
222,3,2023-06-06,5770.02,0.83,24,Pendente,True,False,14,741.62
223,490,2025-04-26,39772.77,1.63,36,Pendente,True,False,72,566.0
224,125,2022-12-20,48081.32,2.56,36,Concluída,False,False,61,363.95
225,35,2025-03-27,11408.92,3.66,24,Pendente,True,False,45,584.08
226,5,2024-06-19,13535.81,1.79,36,Pendente,False,False,9,605.0
227,92,2023-11-29,44768.65,1.71,60,Concluída,True,False,63,705.41
228,121,2025-05-04,43700.75,1.43,12,Concluída,False,False,107,640.23
229,80,2024-08-28,6433.99,0.85,60,Pendente,False,False,78,303.64
230,439,2023-06-08,24373.46,3.29,36,Pendente,True,True,62,400.58
231,392,2024-07-26,14373.2,1.5,48,Concluída,False,False,6,589.15
232,217,2021-09-04,25372.52,2.27,60,Concluída,True,False,58,837.08
233,358,2025-04-22,916.72,3.53,36,Concluída,True,False,41,498.88
234,442,2024-08-08,12238.39,2.62,48,Pendente,True,False,46,401.15
235,218,2025-08-08,18929.33,4.34,24,Pendente,True,False,23,614.28
236,295,2024-02-23,36180.37,4.12,48,Pendente,True,False,109,509.49
237,75,2022-11-24,37057.83,2.63,6,Concluída,False,False,53,574.78
238,458,2024-06-11,26091.85,3.74,36,Pendente,False,False,32,609.18
239,291,2025-01-05,8585.42,1.47,24,Pendente,True,True,107,646.42
240,231,2023-08-27,13358.57,2.12,48,Pendente,False,False,44,310.91
241,63,2024-03-27,30476.01,3.1,60,Concluída,True,False,99,456.53
242,167,2024-11-20,36958.05,4.5,36,Pendente,True,False,59,647.44
243,75,2022-08-30,32208.74,4.68,36,Pendente,False,False,108,798.89
244,41,2021-05-30,16185.47,1.81,24,Pendente,True,False,34,788.23
245,400,2022-08-18,18476.66,3.14,36,Pendente,False,False,21,401.14
246,12,2025-07-06,12956.53,3.85,60,Concluída,True,False,26,391.8
247,53,2025-07-24,23922.7,0.74,36,Concluída,True,False,13,444.35
248,80,2024-05-19,19797.39,1.53,60,Pendente,True,False,56,644.56
249,68,2025-03-28,2240.17,2.11,24,Pendente,True,False,59,836.24
250,277,2025-08-08,27652.99,1.11,60,Concluída,False,False,75,628.67
251,324,2023-06-26,43926.04,2.46,60,Pendente,False,False,116,490.94
252,277,2024-12-28,15739.48,2.35,12,Pendente,True,True,1,300.05
253,418,2021-08-13,7246.87,1.79,48,Concluída,False,False,88,807.15
254,485,2024-11-13,15330.72,3.95,24,Concluída,False,False,101,303.97
255,192,2023-10-06,22136.77,1.62,60,Pendente,True,False,106,508.1
256,135,2025-08-17,26072.2,4.1,48,Pendente,True,False,36,656.65
257,273,2024-04-21,20938.74,4.34,12,Concluída,False,False,37,360.7
258,234,2024-01-29,31326.31,1.35,6,Concluída,True,False,6,833.34
259,12,2025-05-06,13825.16,3.72,60,Concluída,True,False,29,349.61
260,8,2024-11-05,15923.05,4.1,24,Pendente,True,False,89,735.28
261,170,2024-12-27,7731.35,1.7,36,Concluída,True,False,69,558.58
262,99,2025-03-06,12878.93,2.22,6,Concluída,False,False,98,693.08
263,198,2024-05-15,22426.57,3.82,6,Concluída,False,False,58,704.43
264,49,2025-01-11,23904.86,3.57,24,Pendente,True,False,20,646.04
265,22,2025-06-01,27704.21,1.05,36,Pendente,False,False,25,498.23
266,27,2022-09-26,11280.52,1.01,60,Pendente,False,False,41,308.29
267,407,2025-07-28,39562.62,0.54,6,Pendente,True,False,88,627.92
268,191,2024-09-16,12811.75,2.75,60,Pendente,False,False,119,833.31
269,389,2024-01-05,32406.46,3.66,6,Concluída,True,True,62,427.97
270,286,2024-05-06,37956.53,4.12,36,Concluída,False,False,2,679.09
271,184,2025-08-08,12909.46,0.68,60,Pendente,False,False,71,462.09
272,357,2023-11-17,27409.22,1.96,36,Pendente,True,False,111,757.24
273,469,2024-12-27,8437.0,2.89,36,Pendente,False,False,104,444.84
274,188,2024-12-10,25544.91,3.8,6,Pendente,True,False,99,641.11
275,165,2025-01-21,33085.33,2.93,36,Concluída,False,False,67,675.77
276,393,2023-09-17,16468.7,3.38,6,Concluída,True,False,66,662.39
277,23,2025-08-06,6923.83,4.43,12,Concluída,False,False,62,405.39
278,17,2024-03-06,33067.1,2.87,60,Pendente,True,False,6,501.49
279,311,2025-06-05,1147.76,4.64,60,Pendente,False,False,118,789.37
280,41,2024-03-04,18365.84,3.85,36,Pendente,True,False,101,689.64
281,422,2021-11-10,36847.87,4.26,6,Concluída,True,False,66,353.42
282,372,2024-01-07,10059.41,3.46,48,Concluída,True,False,71,712.06
283,213,2025-04-27,38431.03,3.09,60,Pendente,False,False,89,665.88
284,453,2024-05-15,27723.29,2.77,60,Concluída,True,False,68,849.14
285,227,2025-05-05,45173.01,2.98,24,Pendente,False,False,52,720.3
286,221,2024-09-04,16510.82,1.58,48,Concluída,False,False,48,721.14
287,475,2023-12-24,18320.42,2.54,36,Concluída,False,False,92,319.06
288,146,2022-05-05,49673.89,1.86,24,Concluída,True,False,27,770.65
289,12,2025-07-19,47195.72,4.2,48,Concluída,False,False,12,320.75
290,183,2024-08-04,44536.45,1.62,24,Pendente,True,False,11,613.77
291,292,2023-03-06,36846.16,3.76,36,Concluída,False,False,62,754.14
292,354,2025-07-17,41066.01,0.93,60,Pendente,False,False,4,701.93
293,296,2025-06-18,46132.64,2.0,36,Pendente,True,False,119,777.31
294,446,2023-05-30,37510.09,4.32,6,Pendente,False,False,6,467.63
295,22,2025-08-12,16678.17,3.64,12,Concluída,True,False,86,702.37
296,202,2024-06-22,37765.59,3.09,6,Concluída,False,False,55,459.38
297,202,2023-02-03,24054.81,3.85,48,Pendente,True,False,33,346.79
298,257,2022-12-20,38220.63,2.66,12,Pendente,True,False,50,658.74
299,101,2025-08-13,26450.27,1.59,24,Pendente,True,False,41,676.61
300,295,2025-03-14,21465.26,2.07,24,Pendente,True,False,76,660.48
301,395,2022-12-17,31002.94,4.96,36,Concluída,True,False,56,324.68
302,419,2025-01-14,8221.57,3.78,6,Concluída,True,False,94,330.0
303,486,2022-04-10,41706.02,1.79,24,Concluída,True,False,39,547.53
304,12,2025-06-18,10987.83,2.96,24,Pendente,True,False,79,701.46
305,73,2023-03-09,19142.03,4.58,48,Concluída,True,False,32,393.68
306,146,2025-03-26,13928.43,2.59,6,Concluída,True,False,49,663.21
307,340,2025-08-15,33174.97,4.39,6,Pendente,False,False,111,785.87
308,198,2024-07-22,48842.29,0.95,24,Pendente,True,False,110,628.41
309,46,2024-08-28,23170.32,4.67,6,Concluída,True,False,31,807.25
310,157,2025-02-07,8271.76,2.06,24,Pendente,True,False,80,466.28
311,257,2024-09-08,13255.13,2.24,6,Pendente,True,True,28,383.44
312,460,2022-05-04,36629.54,2.84,60,Concluída,True,False,53,432.2
313,79,2020-12-30,30465.76,2.52,12,Concluída,True,False,83,376.22
314,278,2024-02-07,7336.43,3.6,48,Concluída,True,False,55,847.63
315,500,2025-08-13,32983.47,3.04,12,Pendente,False,False,8,606.54
316,486,2022-07-26,9614.69,4.28,12,Concluída,False,False,97,475.28
317,499,2024-06-21,22428.72,4.7,60,Pendente,True,False,19,728.51
318,55,2024-12-01,49304.8,3.28,48,Concluída,True,True,76,427.7
319,352,2025-03-10,39101.4,1.1,48,Pendente,True,True,91,657.26
320,95,2022-12-17,24826.56,1.12,12,Concluída,False,False,4,524.72
321,497,2025-02-22,20945.68,3.84,12,Concluída,True,False,8,397.39
322,489,2025-05-29,43422.89,2.7,24,Pendente,False,False,113,435.73
323,208,2025-05-20,30592.53,4.21,60,Pendente,False,False,50,636.33
324,381,2023-12-28,32248.99,3.67,6,Concluída,True,False,57,551.3
325,450,2024-12-10,26175.78,2.28,60,Concluída,True,False,71,513.07
326,392,2023-06-07,14913.38,2.29,24,Pendente,True,True,59,391.57
327,151,2025-06-09,26090.0,1.14,60,Pendente,True,True,11,697.46
328,58,2025-06-09,44769.24,2.96,36,Pendente,True,False,41,547.99
329,92,2024-11-22,44841.85,4.47,6,Pendente,True,False,41,680.44
330,465,2025-07-11,8617.7,3.8,6,Concluída,False,False,90,547.17
331,186,2022-11-05,36480.25,4.89,48,Concluída,True,False,48,602.69
332,23,2025-07-21,45656.51,3.04,60,Concluída,False,False,20,777.85
333,92,2024-10-14,3039.87,1.89,60,Pendente,False,False,36,644.55
334,61,2023-02-01,48041.48,0.52,24,Concluída,False,False,58,573.7
335,256,2025-07-24,44193.79,1.57,48,Pendente,True,True,58,525.58
336,41,2023-12-08,44167.31,1.75,60,Concluída,True,True,6,401.66
337,29,2024-07-27,42764.55,3.5,48,Pendente,True,True,42,806.21
338,26,2024-02-24,8486.09,1.78,60,Concluída,True,False,58,712.13
339,185,2024-04-03,5109.75,1.85,24,Pendente,False,False,104,337.22
340,219,2024-06-03,3713.83,2.62,6,Pendente,False,False,42,589.88
341,269,2024-12-13,3380.14,3.07,60,Concluída,True,False,61,698.24
342,310,2025-05-10,49320.78,1.79,48,Pendente,False,False,33,588.97
343,320,2024-12-22,28350.4,2.84,60,Pendente,True,False,63,744.39
344,453,2025-05-08,48973.25,0.51,6,Pendente,True,False,80,738.2
345,378,2022-07-21,40078.44,5.0,36,Concluída,False,False,42,492.31
346,413,2025-07-24,10458.76,1.77,6,Pendente,True,True,38,578.68
347,166,2025-05-06,6134.92,2.0,36,Concluída,False,False,106,396.6
348,170,2023-12-30,46152.85,2.66,36,Concluída,False,False,82,374.66
349,80,2024-11-15,27079.89,2.01,36,Concluída,True,False,106,586.59
350,290,2024-11-29,16117.39,2.91,12,Pendente,False,False,102,803.9
351,408,2024-02-15,14382.77,0.64,36,Concluída,True,False,73,633.13
352,96,2023-06-09,37701.24,3.67,24,Concluída,True,False,34,527.63
353,255,2021-01-26,18893.39,4.23,24,Concluída,False,False,67,466.28
354,58,2025-04-25,10503.87,0.92,48,Concluída,True,True,102,565.46
355,257,2025-01-03,24431.86,4.43,24,Pendente,True,False,18,723.21
356,51,2025-01-19,46932.18,3.55,12,Concluída,False,False,92,320.1
357,199,2024-12-21,26356.07,0.52,6,Concluída,False,False,42,556.78
358,24,2025-04-06,37404.96,0.6,24,Concluída,True,False,41,410.31
359,147,2021-08-20,22335.22,1.03,12,Concluída,True,False,35,362.95
360,491,2025-08-15,10725.58,2.08,24,Pendente,True,False,18,818.8
361,412,2022-11-04,4026.52,3.26,24,Pendente,True,False,6,371.54
362,242,2025-07-21,2997.57,2.23,6,Pendente,False,False,50,398.44
363,306,2025-05-18,31658.8,3.61,36,Pendente,False,False,39,482.78
364,102,2022-08-23,33708.08,2.9,36,Concluída,False,False,11,747.07
365,471,2023-09-22,15864.39,3.4,36,Pendente,True,True,29,821.1
366,74,2025-05-13,31038.63,4.61,36,Concluída,False,False,89,804.5
367,170,2024-09-16,44178.99,2.54,6,Concluída,False,False,60,362.09
368,246,2025-03-20,38513.1,3.22,12,Concluída,True,False,51,749.65
369,408,2023-05-02,4010.74,1.86,36,Pendente,True,False,75,527.39
370,318,2022-06-03,24377.55,0.8,12,Pendente,True,False,100,839.11
371,291,2024-03-06,27454.08,1.56,60,Concluída,False,False,94,811.97
372,294,2024-11-13,6158.98,3.18,24,Concluída,False,False,105,544.87
373,158,2022-02-23,3945.58,0.99,48,Pendente,False,False,41,571.86
