id_posicao,id_cliente,ticker_ativo,nome_ativo,quantidade,custo_medio_da_compra,data_ultima_operacao,valor_mercado_atual
68,2,MGLU3,MGLU3 S.A.,773.41,65.53,2023-07-03,53579.18
69,380,RENT3,RENT3 S.A.,556.16,45.63,2024-07-05,22987.06
70,39,ITUB4,ITUB4 S.A.,550.13,84.29,2023-01-16,57940.15
71,76,BBAS3,BBAS3 S.A.,136.17,34.28,2022-06-17,6718.93
72,408,PETR4,PETR4 S.A.,899.94,24.96,2025-06-26,23579.29
73,53,MGLU3,MGLU3 S.A.,782.32,88.99,2025-07-15,79631.66
74,318,ITUB4,ITUB4 S.A.,926.51,27.49,2022-04-02,25406.11
75,410,ITUB4,ITUB4 S.A.,882.6,7.35,2023-12-19,8705.3
76,171,BBAS3,BBAS3 S.A.,804.21,87.09,2023-04-23,97105.06
77,137,ITUB4,ITUB4 S.A.,789.5,15.27,2025-03-23,17158.83
78,440,RENT3,RENT3 S.A.,230.21,82.58,2023-02-07,22360.09
79,157,BBDC4,BBDC4 S.A.,230.69,67.7,2024-05-23,17789.82
80,143,VALE3,VALE3 S.A.,967.22,31.52,2024-06-05,39172.12
81,205,WEGE3,WEGE3 S.A.,337.84,7.62,2024-06-19,3671.58
82,134,ITUB4,ITUB4 S.A.,584.78,98.44,2024-01-09,53130.55
83,306,BBAS3,BBAS3 S.A.,352.23,79.71,2025-02-23,32620.01
84,262,VALE3,VALE3 S.A.,391.34,59.78,2025-04-03,24630.31
85,363,BBAS3,BBAS3 S.A.,11.67,92.93,2023-12-16,1326.41
86,369,BBDC4,BBDC4 S.A.,370.58,11.65,2023-03-07,5606.14
87,170,LREN3,LREN3 S.A.,320.78,85.56,2025-08-15,36553.94
88,154,WEGE3,WEGE3 S.A.,316.19,43.8,2023-10-27,15807.95
89,152,WEGE3,WEGE3 S.A.,136.01,44.94,2022-12-10,8949.73
90,347,ITUB4,ITUB4 S.A.,619.36,33.59,2024-09-23,25563.54
91,1,ABEV3,ABEV3 S.A.,294.04,45.84,2024-01-09,16821.41
92,336,MGLU3,MGLU3 S.A.,470.34,47.01,2025-07-18,22734.67
93,243,ITUB4,ITUB4 S.A.,662.26,31.96,2024-10-20,27479.86
94,318,MGLU3,MGLU3 S.A.,102.45,95.44,2022-10-12,10177.95
95,159,BBDC4,BBDC4 S.A.,808.5,19.0,2021-04-30,14251.3
96,244,LREN3,LREN3 S.A.,851.24,11.92,2024-07-21,11655.25
97,323,LREN3,LREN3 S.A.,202.49,71.15,2025-08-13,17239.99
98,125,ITUB4,ITUB4 S.A.,659.5,5.53,2023-06-01,4925.61
99,395,VALE3,VALE3 S.A.,780.64,25.79,2025-07-09,27832.78
100,357,WEGE3,WEGE3 S.A.,469.9,57.95,2025-02-05,39497.65
101,63,RENT3,RENT3 S.A.,142.01,49.14,2021-11-20,8504.4
102,287,LREN3,LREN3 S.A.,324.12,76.75,2024-06-13,28994.32
103,418,WEGE3,WEGE3 S.A.,432.47,91.15,2024-03-20,46024.33
104,82,RENT3,RENT3 S.A.,455.57,76.42,2023-06-28,48876.92
105,142,WEGE3,WEGE3 S.A.,489.75,27.73,2024-03-04,15806.98
106,366,ABEV3,ABEV3 S.A.,242.15,36.91,2025-06-26,12832.97
107,42,ITUB4,ITUB4 S.A.,159.32,41.39,2021-07-06,6539.41
108,110,VALE3,VALE3 S.A.,420.72,36.43,2024-09-16,18078.83
109,32,BBDC4,BBDC4 S.A.,834.56,42.0,2025-03-11,47735.88
110,485,PETR4,PETR4 S.A.,858.16,77.73,2025-07-17,75258.24
111,4,MGLU3,MGLU3 S.A.,305.63,42.05,2025-06-27,18442.06
112,428,BBAS3,BBAS3 S.A.,542.84,74.79,2024-10-28,56023.41
113,460,BBDC4,BBDC4 S.A.,493.35,30.93,2023-11-28,18179.72
114,200,MGLU3,MGLU3 S.A.,672.18,80.82,2023-08-18,72497.98
115,431,RENT3,RENT3 S.A.,920.35,98.17,2025-07-18,110270.77
116,465,BBAS3,BBAS3 S.A.,595.97,67.98,2025-05-29,38503.27
117,220,ITUB4,ITUB4 S.A.,868.18,22.26,2022-03-30,20409.74
118,168,BBDC4,BBDC4 S.A.,460.15,37.06,2025-03-21,24348.23
119,143,BBAS3,BBAS3 S.A.,259.75,12.78,2025-01-02,3026.25
120,277,PETR4,PETR4 S.A.,999.91,38.25,2023-11-14,49341.37
121,400,PETR4,PETR4 S.A.,756.69,95.21,2024-10-25,73457.71
122,11,LREN3,LREN3 S.A.,160.86,16.99,2024-02-07,3557.49
123,289,BBDC4,BBDC4 S.A.,470.38,29.34,2024-11-15,15475.52
124,311,LREN3,LREN3 S.A.,964.1,73.24,2024-12-10,96501.87
125,84,ABEV3,ABEV3 S.A.,117.02,7.44,2024-09-17,946.53
126,347,BBAS3,BBAS3 S.A.,402.69,72.93,2024-12-27,27770.49
127,354,BBDC4,BBDC4 S.A.,110.88,78.39,2025-07-04,12257.08
128,308,VALE3,VALE3 S.A.,798.26,58.76,2025-04-17,43371.01
129,273,BBAS3,BBAS3 S.A.,664.91,11.55,2025-02-01,9895.51
130,7,BBAS3,BBAS3 S.A.,824.11,15.03,2025-03-15,18288.14
131,326,RENT3,RENT3 S.A.,710.24,46.37,2024-02-08,44140.46
132,495,ABEV3,ABEV3 S.A.,619.75,92.36,2022-09-24,78120.44
133,239,BBAS3,BBAS3 S.A.,827.48,61.29,2025-02-10,55452.27
134,126,VALE3,VALE3 S.A.,286.14,47.83,2025-07-25,18480.11
135,292,LREN3,LREN3 S.A.,671.51,36.96,2023-01-25,29698.03
136,167,ITUB4,ITUB4 S.A.,492.67,38.71,2024-12-10,20120.39
137,144,LREN3,LREN3 S.A.,704.17,31.25,2025-08-02,19938.81
138,486,BBDC4,BBDC4 S.A.,94.76,73.41,2024-09-10,8299.92
139,389,BBDC4,BBDC4 S.A.,693.7,66.36,2024-10-27,54987.2
140,406,PETR4,PETR4 S.A.,102.12,26.05,2024-02-02,3498.39
141,157,LREN3,LREN3 S.A.,375.33,57.58,2024-09-29,23907.82
142,382,WEGE3,WEGE3 S.A.,337.48,71.77,2023-10-12,25735.96
143,129,BBDC4,BBDC4 S.A.,129.45,23.3,2025-03-12,2930.93
144,275,ITUB4,ITUB4 S.A.,199.63,75.17,2025-04-16,15995.09
145,302,WEGE3,WEGE3 S.A.,600.82,98.15,2024-10-26,82533.73
146,152,BBDC4,BBDC4 S.A.,367.27,33.72,2023-04-19,16406.92
147,65,ABEV3,ABEV3 S.A.,55.06,10.18,2024-09-09,602.71
148,484,ITUB4,ITUB4 S.A.,641.49,76.52,2024-07-19,47199.55
149,7,LREN3,LREN3 S.A.,291.5,50.48,2023-08-09,16251.5
150,495,PETR4,PETR4 S.A.,259.95,86.86,2023-07-06,21866.93
151,34,BBAS3,BBAS3 S.A.,496.83,59.82,2025-08-11,38989.28
152,78,ITUB4,ITUB4 S.A.,813.03,95.17,2024-07-20,73593.04
153,128,VALE3,VALE3 S.A.,562.49,44.54,2025-07-09,31508.94
154,317,BBDC4,BBDC4 S.A.,777.94,41.14,2023-06-19,46249.72
155,153,LREN3,LREN3 S.A.,990.13,34.01,2024-06-29,42854.49
156,313,VALE3,VALE3 S.A.,948.11,24.74,2024-04-02,24080.53
157,339,VALE3,VALE3 S.A.,165.49,21.51,2024-06-07,3364.05
158,2,BBAS3,BBAS3 S.A.,456.0,61.41,2024-09-21,30096.34
159,119,ABEV3,ABEV3 S.A.,709.89,71.78,2025-04-22,59741.66
160,352,BBDC4,BBDC4 S.A.,924.67,79.84,2024-10-16,94130.28
161,339,BBDC4,BBDC4 S.A.,430.89,56.73,2023-12-13,31498.57
162,466,ABEV3,ABEV3 S.A.,828.36,11.78,2025-06-25,9753.73
163,158,LREN3,LREN3 S.A.,751.47,59.07,2021-12-12,47637.14
164,64,RENT3,RENT3 S.A.,691.79,71.47,2025-03-17,72462.82
165,257,WEGE3,WEGE3 S.A.,498.86,12.64,2025-03-27,5825.84
166,222,MGLU3,MGLU3 S.A.,607.68,7.46,2021-12-24,4702.63
167,346,LREN3,LREN3 S.A.,591.25,6.97,2024-04-15,5599.86
168,421,ABEV3,ABEV3 S.A.,580.48,77.5,2024-09-10,45217.28
169,266,RENT3,RENT3 S.A.,916.91,22.24,2024-11-14,25514.52
170,326,RENT3,RENT3 S.A.,969.36,49.65,2023-09-20,55107.82
171,165,VALE3,VALE3 S.A.,859.16,36.33,2025-06-24,41083.05
172,148,BBAS3,BBAS3 S.A.,815.43,57.26,2024-11-22,54764.28
173,162,ABEV3,ABEV3 S.A.,330.04,97.17,2024-12-22,36640.12
174,264,PETR4,PETR4 S.A.,661.08,56.55,2024-08-08,42914.99
175,97,WEGE3,WEGE3 S.A.,368.16,76.86,2025-06-09,36085.33
176,390,PETR4,PETR4 S.A.,211.52,57.18,2023-11-21,17617.2
177,225,RENT3,RENT3 S.A.,130.21,97.45,2022-06-03,16055.64
178,123,ITUB4,ITUB4 S.A.,317.64,6.3,2023-03-23,2290.88
179,116,VALE3,VALE3 S.A.,466.83,16.16,2025-03-19,10556.17
180,256,ABEV3,ABEV3 S.A.,513.78,30.98,2025-07-12,22296.95
181,242,BBDC4,BBDC4 S.A.,462.22,18.74,2025-03-14,8786.44
182,307,WEGE3,WEGE3 S.A.,748.83,17.97,2024-12-26,12674.47
183,396,BBAS3,BBAS3 S.A.,346.48,79.83,2025-07-21,29327.47
184,2,ABEV3,ABEV3 S.A.,728.79,84.56,2023-08-25,76907.02
185,338,RENT3,RENT3 S.A.,866.61,47.42,2022-11-30,48927.48
186,171,WEGE3,WEGE3 S.A.,765.24,40.83,2023-02-03,45608.32
187,446,BBDC4,BBDC4 S.A.,980.97,27.69,2025-04-04,30688.35
188,439,BBAS3,BBAS3 S.A.,53.21,75.75,2023-04-07,5333.11
189,416,BBAS3,BBAS3 S.A.,392.22,68.05,2024-06-19,37165.25
190,78,RENT3,RENT3 S.A.,965.18,16.99,2023-12-06,24256.72
191,170,VALE3,VALE3 S.A.,875.45,46.83,2024-05-02,49835.14
192,234,PETR4,PETR4 S.A.,725.22,43.95,2024-01-13,41208.15
193,80,VALE3,VALE3 S.A.,474.8,97.07,2024-06-02,50842.29
194,355,BBAS3,BBAS3 S.A.,653.34,85.92,2025-08-11,79229.17
195,440,WEGE3,WEGE3 S.A.,386.21,35.08,2023-01-12,18035.84
196,389,RENT3,RENT3 S.A.,873.66,8.41,2025-02-24,6914.36
197,324,ABEV3,ABEV3 S.A.,997.45,75.94,2023-10-10,87894.77
198,51,VALE3,VALE3 S.A.,449.24,70.93,2024-12-26,45950.48
199,24,MGLU3,MGLU3 S.A.,798.18,32.87,2025-08-17,29513.2
200,75,BBDC4,BBDC4 S.A.,535.85,58.76,2025-02-19,43310.11
201,88,ITUB4,ITUB4 S.A.,88.18,87.73,2025-07-05,9838.89
202,124,RENT3,RENT3 S.A.,913.7,18.6,2025-06-03,19997.63
203,131,RENT3,RENT3 S.A.,262.77,5.89,2025-04-08,2140.15
204,462,ABEV3,ABEV3 S.A.,680.83,20.01,2022-02-18,15871.79
205,177,LREN3,LREN3 S.A.,306.16,96.39,2023-05-15,38782.69
206,234,ABEV3,ABEV3 S.A.,207.22,41.55,2023-11-21,10245.24
207,122,BBAS3,BBAS3 S.A.,576.2,59.61,2023-03-02,51370.32
208,152,PETR4,PETR4 S.A.,978.17,67.53,2022-11-05,70328.85
209,290,PETR4,PETR4 S.A.,911.51,75.79,2024-03-23,96696.19
210,463,ABEV3,ABEV3 S.A.,777.98,26.86,2025-07-31,28861.45
211,113,BBDC4,BBDC4 S.A.,624.68,69.39,2021-12-21,57761.74
212,338,ITUB4,ITUB4 S.A.,631.97,90.82,2024-08-24,73914.2
213,159,RENT3,RENT3 S.A.,43.03,39.66,2023-02-16,1670.47
214,466,ABEV3,ABEV3 S.A.,333.45,44.47,2025-05-26,15132.16
215,403,WEGE3,WEGE3 S.A.,877.7,39.76,2025-06-15,41914.4
216,140,ITUB4,ITUB4 S.A.,264.4,83.35,2025-08-17,26205.27
217,413,ABEV3,ABEV3 S.A.,749.09,37.18,2024-10-15,26990.62
218,494,VALE3,VALE3 S.A.,149.35,96.82,2024-11-17,20476.67
219,371,BBAS3,BBAS3 S.A.,967.6,81.44,2022-08-16,88215.35
220,405,BBAS3,BBAS3 S.A.,23.78,55.97,2024-09-25,1561.05
221,345,ABEV3,ABEV3 S.A.,588.71,83.13,2025-07-03,71655.94
222,56,BBDC4,BBDC4 S.A.,476.76,63.86,2024-02-25,44630.68
223,168,LREN3,LREN3 S.A.,229.15,11.01,2025-02-09,3517.77
224,466,ABEV3,ABEV3 S.A.,652.75,16.08,2025-07-12,9732.18
225,20,ABEV3,ABEV3 S.A.,995.97,16.03,2024-03-28,16618.06
226,276,ITUB4,ITUB4 S.A.,394.76,40.25,2025-07-19,23351.06
227,357,WEGE3,WEGE3 S.A.,424.94,75.52,2023-09-27,31857.64
228,213,VALE3,VALE3 S.A.,835.36,63.49,2025-07-24,77616.04
229,144,PETR4,PETR4 S.A.,693.38,25.64,2025-08-03,20743.99
230,121,MGLU3,MGLU3 S.A.,108.36,70.14,2025-08-13,9323.22
231,331,MGLU3,MGLU3 S.A.,69.94,31.21,2023-05-21,3232.6
232,486,RENT3,RENT3 S.A.,100.76,25.15,2022-06-14,3253.03
233,498,PETR4,PETR4 S.A.,60.07,36.68,2025-05-13,3290.27
234,403,LREN3,LREN3 S.A.,213.15,83.83,2024-04-19,22023.2
235,301,BBDC4,BBDC4 S.A.,814.92,27.13,2025-05-05,30170.11
236,404,LREN3,LREN3 S.A.,12.81,86.55,2023-11-13,1094.08
237,67,WEGE3,WEGE3 S.A.,258.15,21.58,2025-04-22,7223.39
238,14,ITUB4,ITUB4 S.A.,24.71,80.05,2025-07-06,2062.61
239,166,PETR4,PETR4 S.A.,182.5,9.98,2025-06-23,2449.77
240,270,VALE3,VALE3 S.A.,748.21,50.24,2024-08-22,51378.49
241,263,LREN3,LREN3 S.A.,117.96,52.86,2025-01-22,9148.84
242,23,WEGE3,WEGE3 S.A.,308.61,66.12,2025-08-03,18746.15
243,246,BBAS3,BBAS3 S.A.,432.01,15.26,2024-08-10,8751.12
244,228,VALE3,VALE3 S.A.,900.27,35.6,2025-07-28,31697.08
245,65,ABEV3,ABEV3 S.A.,628.07,60.61,2024-01-04,50526.44
246,196,LREN3,LREN3 S.A.,535.25,48.1,2025-05-28,32523.19
247,51,VALE3,VALE3 S.A.,854.26,66.84,2025-02-10,77732.95
248,370,BBDC4,BBDC4 S.A.,435.77,89.37,2025-08-04,44719.81
249,424,RENT3,RENT3 S.A.,404.74,74.31,2024-07-21,32708.77
250,161,ABEV3,ABEV3 S.A.,380.56,19.5,2024-05-16,10788.47
251,35,VALE3,VALE3 S.A.,833.45,13.86,2025-04-24,11065.74
252,379,MGLU3,MGLU3 S.A.,813.65,57.86,2025-02-23,58935.7
253,288,WEGE3,WEGE3 S.A.,336.35,16.61,2023-10-01,6213.38
254,341,BBAS3,BBAS3 S.A.,869.41,73.5,2024-06-19,94640.82
255,308,ABEV3,ABEV3 S.A.,358.13,59.9,2025-08-15,22044.99
256,337,RENT3,RENT3 S.A.,232.0,15.28,2025-08-15,4988.55
257,189,VALE3,VALE3 S.A.,764.98,59.54,2021-09-14,63052.08
258,433,WEGE3,WEGE3 S.A.,974.8,82.75,2021-11-02,102294.45
259,330,WEGE3,WEGE3 S.A.,35.99,93.26,2023-11-20,4691.2
260,137,PETR4,PETR4 S.A.,188.61,71.76,2025-04-24,14690.39
261,174,MGLU3,MGLU3 S.A.,16.04,87.64,2025-05-08,1742.83
262,206,VALE3,VALE3 S.A.,150.46,65.15,2025-04-09,9002.53
263,383,WEGE3,WEGE3 S.A.,222.98,44.88,2023-02-08,11053.49
264,190,ABEV3,ABEV3 S.A.,724.38,78.8,2025-03-08,70812.36
265,44,PETR4,PETR4 S.A.,164.02,76.67,2024-12-27,11693.34
266,42,ABEV3,ABEV3 S.A.,448.68,45.28,2024-04-03,25684.7
267,213,ABEV3,ABEV3 S.A.,223.41,53.67,2025-06-15,13274.63
268,57,ABEV3,ABEV3 S.A.,681.44,61.35,2025-08-07,50843.22
269,158,PETR4,PETR4 S.A.,228.31,98.52,2023-12-23,20983.12
270,105,ABEV3,ABEV3 S.A.,945.87,77.9,2022-08-26,100098.47
271,149,MGLU3,MGLU3 S.A.,128.78,52.25,2025-01-04,7794.54
272,67,BBAS3,BBAS3 S.A.,537.26,26.86,2023-07-29,17825.42
273,343,MGLU3,MGLU3 S.A.,81.35,86.87,2025-03-23,6539.55
274,10,RENT3,RENT3 S.A.,921.95,86.9,2025-05-16,99782.72
275,294,BBAS3,BBAS3 S.A.,712.4,44.68,2024-09-17,30846.61
276,11,MGLU3,MGLU3 S.A.,180.15,95.02,2022-09-12,20131.59
277,354,MGLU3,MGLU3 S.A.,97.25,85.23,2025-07-08,8669.81
278,302,BBAS3,BBAS3 S.A.,528.72,42.6,2025-01-01,24464.2
279,174,BBDC4,BBDC4 S.A.,339.74,20.97,2023-12-09,8594.03
280,59,WEGE3,WEGE3 S.A.,514.85,91.06,2025-07-25,52021.71
281,373,ITUB4,ITUB4 S.A.,243.91,18.91,2024-09-28,4697.03
282,309,ITUB4,ITUB4 S.A.,762.61,67.27,2022-01-06,51623.34
283,396,RENT3,RENT3 S.A.,469.31,58.55,2023-11-25,34283.9
284,349,LREN3,LREN3 S.A.,646.56,98.72,2025-03-18,69823.48
285,498,MGLU3,MGLU3 S.A.,159.45,11.49,2025-04-17,2134.97
286,156,ABEV3,ABEV3 S.A.,595.51,38.43,2025-06-05,21615.64
287,237,RENT3,RENT3 S.A.,47.23,40.03,2025-07-22,2027.21
288,331,VALE3,VALE3 S.A.,618.86,53.17,2023-06-01,38749.56
289,284,PETR4,PETR4 S.A.,455.24,81.93,2023-06-18,48155.3
290,165,LREN3,LREN3 S.A.,480.87,19.33,2023-12-14,8710.77
291,53,MGLU3,MGLU3 S.A.,982.56,13.01,2024-11-20,16460.5
292,21,BBDC4,BBDC4 S.A.,710.55,99.14,2024-11-20,85550.0
293,313,ITUB4,ITUB4 S.A.,370.26,92.2,2024-12-25,38659.54
294,397,MGLU3,MGLU3 S.A.,682.11,9.97,2024-10-15,8694.83
295,172,VALE3,VALE3 S.A.,336.39,58.01,2024-05-22,22088.63
296,130,LREN3,LREN3 S.A.,874.55,36.67,2023-11-26,40075.76
297,73,MGLU3,MGLU3 S.A.,317.13,67.33,2023-08-05,27700.02
298,67,LREN3,LREN3 S.A.,711.75,13.05,2022-09-22,11474.38
299,330,MGLU3,MGLU3 S.A.,815.05,68.66,2023-06-09,78198.99
300,379,WEGE3,WEGE3 S.A.,102.52,68.69,2025-05-27,8486.38
301,10,MGLU3,MGLU3 S.A.,315.78,95.36,2025-03-24,33275.81
302,393,RENT3,RENT3 S.A.,200.09,100.0,2024-07-12,19868.28
303,152,VALE3,VALE3 S.A.,512.61,56.28,2025-02-20,38750.51
304,270,PETR4,PETR4 S.A.,665.31,88.26,2024-07-18,74622.82
305,306,BBAS3,BBAS3 S.A.,162.71,22.18,2024-08-23,4748.27
306,320,ITUB4,ITUB4 S.A.,723.97,9.15,2024-10-17,7409.84
307,369,BBDC4,BBDC4 S.A.,969.89,63.01,2023-06-17,82589.92
308,402,RENT3,RENT3 S.A.,241.66,27.72,2025-06-26,9909.95
309,402,RENT3,RENT3 S.A.,904.93,23.43,2025-05-03,27711.34
310,293,RENT3,RENT3 S.A.,467.06,31.77,2024-12-12,16754.49
311,271,BBAS3,BBAS3 S.A.,966.61,82.6,2025-08-08,110242.26
312,71,ABEV3,ABEV3 S.A.,61.66,50.66,2023-02-20,3507.06
313,479,VALE3,VALE3 S.A.,714.29,54.01,2023-08-05,37606.87
314,43,ITUB4,ITUB4 S.A.,280.06,91.0,2022-07-05,25190.06
315,224,VALE3,VALE3 S.A.,946.95,26.09,2025-08-03,28922.65
316,179,PETR4,PETR4 S.A.,420.75,42.66,2025-03-12,20181.66
317,198,VALE3,VALE3 S.A.,381.16,7.68,2024-01-05,4269.47
318,430,MGLU3,MGLU3 S.A.,793.47,18.07,2025-03-01,15372.17
319,425,RENT3,RENT3 S.A.,699.11,18.19,2023-01-19,16828.43
320,230,LREN3,LREN3 S.A.,15.2,12.53,2025-04-21,200.66
321,428,ITUB4,ITUB4 S.A.,553.32,74.09,2025-06-24,49877.68
322,57,ABEV3,ABEV3 S.A.,245.26,16.58,2025-07-30,4241.53
323,328,LREN3,LREN3 S.A.,462.54,15.53,2025-06-11,10366.06
324,306,WEGE3,WEGE3 S.A.,26.27,53.96,2025-06-28,1481.55
325,74,ABEV3,ABEV3 S.A.,434.95,63.41,2023-07-23,28803.04
326,214,ITUB4,ITUB4 S.A.,667.73,13.13,2024-08-28,13017.62
327,35,WEGE3,WEGE3 S.A.,548.64,79.71,2025-04-27,52678.52
328,11,BBAS3,BBAS3 S.A.,874.6,9.14,2025-05-26,9050.06
329,192,ABEV3,ABEV3 S.A.,749.84,38.92,2025-01-11,27448.38
330,124,VALE3,VALE3 S.A.,773.79,74.84,2025-03-31,63673.18
331,23,MGLU3,MGLU3 S.A.,550.55,82.28,2025-08-11,45528.17
332,399,RENT3,RENT3 S.A.,981.01,50.46,2022-11-02,49965.44
333,70,VALE3,VALE3 S.A.,718.88,94.64,2025-05-17,62741.03
334,104,PETR4,PETR4 S.A.,793.2,89.15,2023-03-17,77032.59
335,159,WEGE3,WEGE3 S.A.,404.24,82.46,2025-01-15,39468.35
336,19,BBDC4,BBDC4 S.A.,293.25,86.9,2025-01-24,23666.01
337,336,MGLU3,MGLU3 S.A.,280.48,80.94,2025-06-16,26383.66
338,205,RENT3,RENT3 S.A.,895.69,41.73,2025-02-21,55476.43
339,255,RENT3,RENT3 S.A.,373.67,80.74,2022-12-05,31981.3
340,43,BBAS3,BBAS3 S.A.,88.14,62.23,2023-03-19,7642.76
341,280,ABEV3,ABEV3 S.A.,328.0,12.61,2024-11-27,5362.64
342,157,RENT3,RENT3 S.A.,606.6,45.48,2024-04-30,36246.96
343,180,RENT3,RENT3 S.A.,51.93,87.65,2021-10-24,5059.34
344,223,ABEV3,ABEV3 S.A.,643.07,80.19,2023-07-17,48185.7
